N;F-DETECCION;ID;MUNICIPIO;AREA;ESTADO;HALLAZGO;DETECTO;CATEGORIA;DESCRIBE-ACI;REQUIERE-AC;CAUSAS;DESCRIBE-AC
58;29/01/2024;VOLVO;POSADAS;OPERACIONES;CERRADO;Cliente reclama incumplimiento con la prestación del servicio de limpieza. En enero del 2024 se cumplió en un 70%;CLIENTE;NO CONFORMIDAD ACTUAL;Reemplazar al operario inmediatamente;SI;Medio ambiente: El operario que cubre vacaciones contrajo enfermedad. Se vio imposibilitado de cumplir con servicio.;Contratar personal inmediatamente.
96;07/02/2024;IDEO GRUP;POSADAS;Operaciones;CERRADO;"
Incumplimiento en la prestación del servicio. La operaria designada presentó certificado médico, el reemplazo llega tarde y faltó al servicio ocasionando reclamo del cliente. El supervisor lleva otro operario como reemplazo y este incumple con la totalidad de horas, también incumple con las actividades contratadas.
La rotación excesiva no permite capacitación efectiva para desempeñar actividades contratadas por el cliente
";CLIENTE;NO CONFORMIDAD ACTUAL;Se realizó refuerzo para completar las horas adeudadas;SI;"Medio ambiente: El deposito estaba ocupado por camiones

Mano de obra: El operario faltó sin previo aviso
El operario concluyó las horas establecidas según presupuesto.";El supervisor realizará seguimiento de la asistencia del operario.
59;14/02/2024;MOSTRADOR;POSADAS;COMERCIAL;CERRADO;"
Se Verifica el incumplimiento de rendición diaria de caja mostrador, habiéndose rendido fecha mie 14 feb las NV #4180 Jue  8/2 a #4192 Sab 10/2.
";CONTROLLER;NO CONFORMIDAD ACTUAL;se soluciono de manera inmediata anulando la nota de venta duplicada;SI;Mano de obra: Falta de capacitación al personal que ejecuta la actividad. ;"1) capacitación al personal
Responsable: Novak Adriana"
60;13/03/2024;DEPOSITO 02;POSADAS;OPERACIONES;CERRADO;En auditoría interna se verifica incumplimiento de los artículos 6.5.3 y 6.5.5 del procedimiento operativo para egresos de mercadería desde el depósito 02. Dichos artículos indican que antes de sacar mercadería del depósito 02, el responsable del depósito debe generar remito, hacer firmar por supervisores para posterior salida física de la mercadería.;AUDITORIA;NO CONFORMIDAD ACTUAL;Realizar inmediatamente los remitos correspondientes;SI;"* Medio ambiente: Mudanza del deposito nuevo.
Falta un empleado provocando sobre carga al responsable del deposito servicios";Cambio en responsabilidades del deposito servicios. El 02 pasara bajo el mando de logística.
61;21/03/2024;DEMELLO MIRIAM;POSADAS;LOGISTICA;CERRADO;"Se verifica envío erróneo de 15 bidones de Jabón Skip liq 5L. Al cliente DEMELLO MIRIAM CRISTINA.
Se debía enviar 15 bidones de Jabón Ala Liq 5 L.
Este error provocó solicitud de descuento y rechazo del producto.
";AUDITORIA;NO CONFORMIDAD ACTUAL;logística inmediatamente corrigió con el cliente. No deja el skip y en el próximo viaje pedido deben agregar estos.;NO;Mano de obra: Error en la preparación del pedido y posterior carga del móvil;"1) Concienciación al personal sobre:
Control en el armado del pedido
Control al momento de armar el pedido.
Responsable: Hartkopf Adolfo"
62;04/04/2024;JEFATURA OPERACIONES;POSADAS;OPERACIONES;CERRADO;Se verifica incumplimiento en el control y registro, seguimiento de horas ejecutadas, horas caídas inherentes al departamento de operaciones.;AUDITORIA;NO CONFORMIDAD ACTUAL;Implementación inmediata del registro;SI;Falta de conocimiento para implemtar reporte;Se capacitara y diseñará modelo de reporte que sea útil para todas las partes interesadas.
63;16/04/2024;TEALERA BAUER;CAMPO RAMON;OPERACIONES;CERRADO;"1. A veces los insumos no son suficientes para cubrir las necesidades mensuales.
2. No es buena la coordinación entre fecha de entrega de insumos y la necesidad de los mismos.
3. Inadecuado control de las cantidades previo a la entrega, no respetándose las cantidades.
4. Envío de productos que no se solicitan.
5. Discrepancia entre remito y los materiales entregados. ";CLIENTE;NO CONFORMIDAD ACTUAL;Revisar la organización del personal y productos con el supervisor nuevo.;SI;Mano de obra: Insuficiente. Falta de orden entre los supervisores afectados al interior de la provincia.;"Mejorar en planificación de entrega.
Seguimiento con fotos de las entregas a los clientes.
Mejorar frecuencia de visita a este cliente."
100;17/04/2024;OPERACIONES;POSADAS;OPERACIONES;CERRADO;"1) Se evidencia incumplimiento por parte de operaciones en proceso CONTROL DEL SERVICIO.
No se relevó la totalidad de los clientes en los tiempos establecidos ENERO, FEBRERO, MARZO 2025. 
Proceso CONTROL DEL SERVICIO
• Art 8.4 Verificación conformidad con el cliente.
Auditoria reportó al departamento operaciones el incumplimiento adjuntando archivo de evidencia.
2) Este incumplimiento es evidencia que las acciones correctivas tomadas en la NO CONFORMIDAD Nº92 aún abierta, del 16/01/2025 por el mismo evento, no han sido eficaces.
";AUDITORIA;NO CONFORMIDAD ACTUAL;Se realizó inmediatamente la VTV;SI;Mano de obra: Falta personal de supervisión;Implemementar planificacion
64;13/05/2024;LOGISTICA;POSADAS;LOGISTICA;CERRADO;Desorden en el sector producción;AUDITORIA;NO CONFORMIDAD ACTUAL;Orden inmediato del sector verificado.;SI;Mano de obra: Falta iniciativa para mantener el orden establecido.;Dirección y control al personal destinado al orden de este espacio.
66;27/05/2024;OPERACIONES-IDEO GRUP;POSADAS;OPERACIONES;ABIERTO;El cliente reclama incumplimiento en las tareas establecidas por cronograma propuesto por administración. No se está utilizando adecuadamente los insumos de limpieza.;RECLAMO DEL CLIENTE;NO CONFORMIDAD ACTUAL;Operaciones se entrevista con la propietaria para conocer problema raiz.;SI;"* Mano de obra: Insuficiente.
* Medicion: Error en presupuesto.
* Material: Insuficiente
";"* Rehacer presupuesto
Adecuar trabajos, herramientas y productos."
1;27/05/2024;OPERACIONES-IDEO GRUP;POSADAS;OPERACIONES;CERRADO;El cliente reclama incumplimiento en las tareas establecidas por cronograma propuesto por administración. No se está utilizando adecuadamente los insumos de limpieza.;RECLAMO DEL CLIENTE;NO CONFORMIDAD ACTUAL;Operaciones se entrevista con la propietaria para conocer problema raíz.;SI;"* Mano de obra: Insuficiente.
* Medición: Error en presupuesto.
* Material: Insuficiente
";"* Rehacer presupuesto
Adecuar trabajos, herramientas y productos."
67;28/05/2024;operaciones;IGUAZU;OPERACIONES;CERRADO;"Se verifica que no concuerdan la cantidad de horas presupuestada en F1 vs ejecutadas en IPRODHA Iguazú y A. del valle.
• Opto. IPRODHA Iguazú 22*2.5=55 
Ejecutado: 22*2.5=55+8=63 (8hs de corte no presupuestado)
• Ppto. IPRODHA. Del Valle 22*2=44+11=55. (11 hs corte de pasto)
Ejecutado: 17*2=34
";AUDITORIA;OBSERVACION;se verifico versiones y se detecta datos correctos. Dando por cerrada la NC;NO;EN REVISION;EN REVISION
68;24/06/2024;GEISSER NATALIA;POSADAS;OPERACIONES;CERRADO;"La cliente Natalia Geisser reclamo que la operaria de limpieza el 19/06/2024 trabajó hasta la 1.30 no cumpliendo su horario de servicio de 3 horas.
El cliente manifiesta que a partir del lunes 24-06 solo va pagar 2horas por día.  2 veces a la semana.  Sin productos.
No es la primera vez que pasa con la operaria. Está conforme con la limpieza, pero trabaja menos tiempo de lo que está pagando.
";RECLAMO DEL CLIENTE;NO CONFORMIDAD ACTUAL;Se conversó con la operaria y se re afirmó que no debe ni puede retirarse aunque se lo pidan los responsables del local.;SI;Los personales del cliente le pidieron a la operaria que trabaje menos horas porque debían retirarse antes. La operaria no debió acatar ordenes de terceros y debió informar al supervisor.;Informar por escrito a los operarios y hacer firmar notificación.
70;27/06/2024;A TODO COLOR;POSADAS;OPERACIONES;CERRADO;Baja del cliente “A TODO COLOR” por reiterados incumplimientos en la prestación del servicio. Ausencias sin justificación.;AUDITORIA;NO CONFORMIDAD ACTUAL;Hablar con el cliente para intentar revertir la situación;SI;"Maquina: Falta de un sistema eficiente para controlar la asistencia.
Mano de obra: Renuncia del supervisor durante ejecución de tareas fuera de presupuesto";"Incrementar o mejorar los controles por parte del supervisor.

Gestionar sistema de control para asistencias."
71;15/07/2024;INTERNO- ADMINISTRACION;POSADAS;ADMINISTRACION;CERRADO;"Inconveniente con la carga de la documentación en el portal de SICOP , sucesivas repeticiones en la carga errónea de dicha documentación genera continuos bloqueos en dicha pagina.
";COORDNIADOR DE ADMINISTRACION;NO CONFORMIDAD ACTUAL;se verifico la doumentación pendiente de carga en el portal para habilitar la pagina y se le realizó la induccion de manera correcta por RRHH;SI;"Metodo: No existe doble contrlol de la documentacion del periodo en cual se solicita

Material: sin proceso para verificar documentacion en SICOP";"Establecer doble control al cumplimiento de carga de la documentacion del periodo.

Corregir proceso de induccion. "
72;15/07/2024;INTERNO- OPERACIONES;POSADAS;OPERACIONES;CERRADO;"Se verifica incumplimiento por parte de los supervisores en la carga de horas en la hoja NOVEDADES DE PERSONAL

Procedimiento afectado “Proceso Planificación y control para prestación del servicio”. 
8.2    Control horas ejecutadas más novedades.
8.2.1 Carga de horas:
Se verifica incumplimiento de jefatura de operaciones en el control de la carga de horas realizadas por los supervisores.

8.2.2 Control operativo de la carga de horas:
La liquidación de sueldos es un proceso crítico
";RR.HH;NO CONFORMIDAD ACTUAL;"Actualización inmediata de las planillas que no fueron cargadas.
Revisión inmediata de los datos que fueron mal cargados.";SI;Mano de obra: Olvido de los responsables al momento de la carga de información.;Mejora programación. Proveer tiempo acorde a la actividad que consiste en cargar datos sensibles a liquidación de sueldos.
73;08/08/2024;LAS CACHUERAS;POSADAS;OPERACIONES;CERRADO;Cliente inconforme, reclama calidad de prestación del servicio.;CLIENTE;NO CONFORMIDAD ACTUAL;Se envía refuerzo mas supervisión para limpieza profunda. ;SI;"* Falla en control.
* Excesiva rotación del personal.
* A los operarios les falta capacitación en técnicas de higiene.";"* Capacitación inmediata.
* Establecer plan de control
* seguimiento al control de calidad del servicio.
* Establecer personal fijo de en ese cliente.
"
76;30/08/2024;Bosque del plata;POSADAS;OPERACIONES;CERRADO;": Reclamo Grave Del cliente BOSQUE DEL PLATA.
Incumplimiento reiterado en la calidad de prestación del servicio 
Incumplimiento reiterado en las pautas establecida para la prestación del servicio
Incumplimiento del personal operativo (fijo y reemplazo) en los deberes de diligencia para realizar con la actividad para los que fueron contratados
";CLIENTE;NO CONFORMIDAD ACTUAL;Jefatura de operaciones visitó al cliente en compañía del supervisor, entrevista a la operaria para comprender mejor la situación y generar acciones correctivas.;SI;"Medio ambiente: Operaria sobrecargadas de trabajos innecesarios. Ampliación de mts cuadrados en estructura del cliente, en comedor comunitario sin incorporar al presupuesto.

Mano de obra: Insuficiente, faltan hs para hacer limpieza eficaz y eficiente.";"Realizar reunión con responsables del lugar e informar desvíos

Mejorar el control


Responsable: Maidana Darío"
77;20/09/2024;Grúas San Blas;POSADAS;OPERACIONES;CERRADO;"* Se verifica el No tratamiento de la NO CONFORMIDAD Nº 11
* No se evidencia mejora en el control operativo.
* No se evidencia mejora en la planificación.";AUDITORIA;NO CONFORMIDAD ACTUAL;Reunión de jefatura con el cliente para revisar plan de trabajo.;SI;"* Método: Refuerzo de sábado en lugares no críticos.

* Mano de obra: Faltante de hs. Hombre en Ppto personal femenino de bajo rendimiento por estar embarazada.

* Medición: Falta de control operativo del supervisor.";"1) Cambiar el refuerzo del sábado a días de semana.

2) Mayor control del supervisor.

3) Trabajar en limpieza profunda.

4) Hacer seguimiento de mejoras.

5) Usar productos mas efectivos."
78;25/09/2024;TRANSPORTELLI;GARUPA;OPERACIONES;CERRADO;"* BAJA DEL SERVICIO POR inconformidad con los servicios prestados por constante cambio del personal, además del mal desempeño en algunos casos.
";OPERACIONES;NO CONFORMIDAD ACTUAL;;SI;EN REVISION;EN REVISION
75;28/09/2024;COMERCIAL;POSADAS;COMERCIAL;CERRADO;"
“Se verifica proceso de facturación/remito incorrecto según listado adjunto. El proceso incorrecto bloquea artículos del inventario no permitiendo su disposición”.
";CONTROLLER;NO CONFORMIDAD ACTUAL;Responsable solicita reforzar circuito de facturación y anulación de pedidos a administración y auditoria. Se busca tener conciencia plena de que parte del circuito esta produciendo la inconsistencia. Los casos donde los pedidos deben anularse son casacadeados a administración.;SI;Método: No hay conocimiento pleno de la parte del circuito en la cual se produce la inconsistencia.;"Capacitar a la responsable en el circuito de facturacion-Anulacion de pedidos

Responsable: Blanco Gloria/ Vega Marcelo"
79;30/10/2024;Obvio;POSADAS;OPERACIONES;CERRADO;Reclamo del cliente por mala calidad en la limpieza de vidrios.;CLIENTE;NO CONFORMIDAD ACTUAL;Revisión y entrevista con el cliente buscando la mejor solución.;SI;"Mano de obra: Mala calida por negligencia del operarios. Falla en supervision
";"Se sacionara al operario, evidencia que una cuestio de actitud.
Se sancionará al supervisor, evidencia incuplimiento actividades de control."
80;11/11/2024;IPS COMPLEJO;POSADAS;OPERACIONES;CERRADO;"Falla en comunicación entre supervisión y representantes del cliente.
Incumplimiento en el horario previsto para la prestación del servicio.
Incumplimiento en ejecución de hs contrato de personales GN
Incumplimiento en la calidad de prestación del servicio.
Incumplimiento en planificación de la prestación del servicio.
Falla en control de la prestación del servicio.
";AUDITORIA;NO CONFORMIDAD ACTUAL;Se realizó reunión entre coordinador de operaciones Morínigo Ruben, Chávez Graciela y secretarias del complejo IPS. Establecieron pautas a mejorar;SI;"Medio Hambiente:Falta de frecuencia de colectivos


Metodo:Falta plan de trabajo

Mano de Obra: Falta control operativo


Medición: Inconsistencia en control de horarios y lo realmente ejecutado por los operarios

Material:

Maquina:";"* Mejorar control de ingreso y egreso del personal
Rodríguez Claudio

* Se dejó en vigilancia las planillas del control de ingreso.
Rodríguez Claudio

* Mejorar frecuencia y calidad del control del supervisor
Rodríguez Claudio

* Revisión y control semanal del plan de trabajo
Batista Daniel

* Solicitar compra de lector de huellas. Esto hará mejorar el control de asistencias
Rodríguez Claudio

"
81;15/11/2024;SERVISIONES-EL ARCO;SAN JOSE/POSADAS;OPERACIONES;CERRADO;"Se verifica inexistencia del plan de trabajo
Se verifica incumplimiento en calidad de prestación del servicio en general. Se agrava en baño de camioneros
Se verifica falla en supervisión
";AUDITORIA;NO CONFORMIDAD ACTUAL;Visita de jefatura de operaciones a los establecimientos a los fines de ordenar limpieza inmediata en las zonas afectadas.;SI;"Metodo:Falla o inexistecia en plan de trabajo.
Se agudiza el problema al no aplicar sistema disciplinario.

Mano de obra: Incumplimiento del operario en prestación del servicio.
";"Incrementar/mejorar frecuencia y calidad de supervisión.

Responsable: Maidana Darío"
82;16/11/2024;CENTINELA-MAQUINAS;SAN JOSE;OPERACIONES;CERRADO;"Se verifica que la cortadora STIHL 280 NI 366337172 fue desarmada, quitaron piezas dejándola fuera de servicio y en muy mal estado.

Se verifica que en este cliente no existe reporte periódico del estado de máquinas cortadoras. Esto impide realizar mantenimiento oportuno.
";MANTENIMIENTOS;NO CONFORMIDAD ACTUAL;No se deja más máquina de Back UP. Se asignó una maquina a cada cortador quedando estos como responsables antes cualquier inconveniente.;SI;"Medio ambiente: La distancia del puesto operativo afecta la calidad del control

Mano de obra: Falla en control el supervisor.";"Asignar a cada cortador una máquina determinada

Responsabilidad: Pacheco Nicolás"
83;30/11/2024;SERVICIO POST VENTA SEEWALD;POSADAS;COMERCIAL;CERRADO;"Servicio POST VENTA MAQUINA CATANES AL CLIENTE SEEWALD.
Informa el cliente que la máquina no está aspirando y el botón se traba 

Se evidencia falta de procedimiento servicio post venta, “reparaciones” de maquinarias de limpieza
Se evidencia que falta registro de conformidad del cliente.
";RECLAMO DEL CLIENTE;NO CONFORMIDAD ACTUAL;Encargado de mantenimiento visita al cliente para ver lo que sucedía. Se constata que el botón de encendido de la aspiradora estaba roto y la válvula de apertura de agua se había roto por oxido. Se informa a COMERCIAL y se  realizar el cambio de las piezas;SI;Método: Falta Formulario de entrega de material reparado;"Establecer un formulario que permita garantizar la conformidad del cliente al momento de ser entregado la maquinaria.

Responsable: Sergio Cardozo"
84;30/11/2024;PAMI INTERIOR;INTERIOR;ADMINISTRACION;CERRADO;"Se verifica el incumplimiento de especificaciones técnicas del Pliego (tamaño de archivo).
Presentación fuera de hora de oferta de servicios en la licitación Pami Misiones, teniendo deadline 12.00hs habiéndose presentado 12.30hs .
";CONTROLLER;NO CONFORMIDAD ACTUAL;Se presentó de igual manera aunque estuviera fuera del tiempo establecidos;SI;"Medición: No se identificó el tiempo de espera correctamente y se presentó fuera de termino

Material: No se posee un  check list para licitaciones o pliegos.";"Se realizará un check list con todos los requisitos requeridos en las licitación o pliegos, debe contar de manera correcta desde la fecha y hora de entrega hasta los MB en el caso de enviar por correo.

Responsable: Vegas Bárbara"
85;03/12/2024;LOGISTICA;IGUAZU;LOGISTICA;CERRADO;"DESPACHO INCORRECTO

En el pedido de Pavones SRL de Ppto Iguazú, que se entregó con flete tercerizado.

-Se facturó el artículo 230018 SERV ELITE PLUS 30x30 1000 UNI : 12 cajas 
-Se entregó articulo incorrecto. El art. 210040 TOA ELITE INTERC 2P 2500 UNID : 12 cajas
El cliente solucionó su necesidad de fin de semana con el proveedor Mundo Limpio
";CLIENTE;NO CONFORMIDAD ACTUAL;SE INFORMO AL CLIENTE QUE EN LA PROXIMA ENTREGA  SE LLEVA EL ARTICULO CORRECTO.;SI;ERROR EN LA PREPARACION, FALTA DE ATENCION.;"CONCIENTIZACION AL PERSONAL QUE PREPARO EL PEDIDO.

(ADOLFO HARTKOPF)"
86;09/12/2024;Rodados Norte;POSADAS;OPERACIONES;CERRADO;"1. Falta de personal: Son constantes los reclamos que se realizan por la falta de personal en los horarios pactados. En estas semanas ya son 4 días en que faltó personal y debemos estar reclamando para que se presente alguien.  
2. Falta de Limpieza: No se realizan más la limpieza de los vidrios de la Suc. 
3. Falta de materiales: Se solicitó en reiteradas oportunidades materiales (manguera, extensores, limpia vidrios, rejillas) para que puedan trabajar correctamente. 
4. Incumplimiento con los cortes de pasto:  Se exige constantemente el mantenimiento del pasto, pero no se cumple con los cortes mensuales
";CLIENTE;NO CONFORMIDAD ACTUAL;Se reemplazó al operario;SI;"Medio ambiente: Reclamo del corte de pasto no corresponde, tiene presupuestado solo uno por mes, solicitan tres. Se consultará por ampliación de presupuestos.

Mano de obra: Reiteradas ausencias del operario.
Por trabajo en tribunal de cuentas falta operarios para cubrir ausencia.
";"1) Reemplazar operario: 


2) Mejorar el control y realizar seguimiento on mayor frecuencia.


Responsable: Batista Daniel"
88;03/01/2025;Soraya Urrutia;POSADAS;Operaciones;CERRADO;"El cliente reclama lo siguiente.
El primer día no ocuparon la hidrolavadora por supuesta falta de presión siendo que no tengo ningún problema porque fui a probar y funcionaba correctamente. En algunos momentos vi  como un solo operario trabajaba y el resto miraba. Rompieron mi tender de ropa y dejaron todo acomodado para disimular qué no paso nada y luego apenas lo toque y se desplomó. En ningún momento pude tener una charla amena con el operario que estaba a cargo. Se retiraron el último día tipo 14.30hs no cumpliendo con las ochos horas presupuestadas. Además se solicitó a la chica que trabaja en mi casa elementos de limpieza. No me ofreció colocar cera sellador en todos los pisos y decidió sin preguntar. Servicio deficiente e incompleto.";cliente;NO CONFORMIDAD ACTUAL;Conversacion con el cliente. Revision del trato que tiene el cliente para con el personal;NO;Medio Ambiente:El cliente se muestra intolerante con el personal. Mal trata a los operarios;Revisar y mejorar los presupuestos
87;03/01/2025;ROQUE GONZALEZ;POSADAS;Operaciones;CERRADO;El cliente Roque Gonzalez da de baja el servicio por mala calidad en prestación. Reclama incumplimientos reiterados;Auditoria;NO CONFORMIDAD ACTUAL;;SI;"Medio Ambiente: El cliente contrata otra empresa ma economica.

Mano de obra: Insuficiencia en la cantidad de personas presupuestadas para la prestacion del servicio.

Medicion: Error en calculo para armar el presupuesto y determinar la cantidad de personales necesarios para la prestacion del servicio.

Maquinas: Como son insuficiente la cantidad de horas destinadas al servicio no se utilizan maquinarias.";EN REVISION
